48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 .../2025-q12.png                                   |  Bin 0 -> 4562798 bytes
 .../answers.pdf                                    |  Bin 0 -> 1986878 bytes
 .../performance.pdf                                |  Bin 0 -> 17498 bytes
 .../questions.pdf                                  |  Bin 0 -> 14523238 bytes
 .../27_Nuclear_Energy/2012-q11-ans.png             |  Bin 0 -> 87235 bytes
 .../27_Nuclear_Energy/2012-q11.png                 |  Bin 0 -> 667984 bytes
 .../27_Nuclear_Energy/2015-q10-ans.png             |  Bin 0 -> 275573 bytes
 .../27_Nuclear_Energy/2015-q10.png                 |  Bin 0 -> 4564917 bytes
 .../27_Nuclear_Energy/2016-q9-ans.png              |  Bin 0 -> 236407 bytes
 .../27_Nuclear_Energy/2016-q9.png                  |  Bin 0 -> 1694519 bytes
 .../27_Nuclear_Energy/2017-q10-ans.png             |  Bin 0 -> 330778 bytes
 .../27_Nuclear_Energy/2017-q10.png                 |  Bin 0 -> 3431103 bytes
 .../27_Nuclear_Energy/2019-q10-ans.png             |  Bin 0 -> 217141 bytes
 .../27_Nuclear_Energy/2019-q10.png                 |  Bin 0 -> 2602624 bytes
 .../27_Nuclear_Energy/2020-q10-ans.png             |  Bin 0 -> 1607765 bytes
 .../27_Nuclear_Energy/2020-q10.png                 |  Bin 0 -> 1073375 bytes
 .../27_Nuclear_Energy/2022-q10-ans.png             |  Bin 0 -> 214231 bytes
 .../27_Nuclear_Energy/2022-q10.png                 |  Bin 0 -> 771859 bytes
 .../27_Nuclear_Energy/2023-q9-ans.png              |  Bin 0 -> 146666 bytes
 .../27_Nuclear_Energy/2023-q9.png                  |  Bin 0 -> 1812232 bytes
 .../27_Nuclear_Energy/2026-q12.png                 |  Bin 0 -> 2902735 bytes
 .../27_Nuclear_Energy/answers.pdf                  |  Bin 0 -> 1682066 bytes
 .../27_Nuclear_Energy/performance.pdf              |  Bin 0 -> 18095 bytes
 .../27_Nuclear_Energy/questions.pdf                |  Bin 0 -> 18664796 bytes
 classified/lq/candidate_performance.json           |  174 +
 classified/lq/classification.csv                   |  168 +
 classified/lq/llm_classifications.json             | 1016 +++
 classified/lq/ocr_cache/2012/q1.txt                |   27 +
 classified/lq/ocr_cache/2012/q10.txt               |   19 +
 classified/lq/ocr_cache/2012/q11.txt               |    5 +
 classified/lq/ocr_cache/2012/q2.txt                |   16 +
 classified/lq/ocr_cache/2012/q3.txt                |   15 +
 classified/lq/ocr_cache/2012/q4.txt                |   23 +
 classified/lq/ocr_cache/2012/q5.txt                |   26 +
 classified/lq/ocr_cache/2012/q6.txt                |   22 +
 classified/lq/ocr_cache/2012/q7.txt                |   29 +
 classified/lq/ocr_cache/2012/q8.txt                |   30 +
 classified/lq/ocr_cache/2012/q9.txt                |   27 +
 classified/lq/ocr_cache/2013/q1.txt                |   26 +
 classified/lq/ocr_cache/2013/q10.txt               |   31 +
 classified/lq/ocr_cache/2013/q11.txt               |   33 +
 classified/lq/ocr_cache/2013/q2.txt                |   20 +
 classified/lq/ocr_cache/2013/q3.txt                |   22 +
 classified/lq/ocr_cache/2013/q4.txt                |   16 +
 classified/lq/ocr_cache/2013/q5.txt                |   15 +
 classified/lq/ocr_cache/2013/q6.txt                |   42 +
 classified/lq/ocr_cache/2013/q7.txt                |   43 +
 classified/lq/ocr_cache/2013/q8.txt                |    7 +
 classified/lq/ocr_cache/2013/q9.txt                |    8 +
 classified/lq/ocr_cache/2014/q1.txt                |   33 +
 classified/lq/ocr_cache/2014/q10.txt               |   56 +
 classified/lq/ocr_cache/2014/q2.txt                |   31 +
 classified/lq/ocr_cache/2014/q3.txt                |   10 +
 classified/lq/ocr_cache/2014/q4.txt                |   34 +
 classified/lq/ocr_cache/2014/q5.txt                |   12 +
 classified/lq/ocr_cache/2014/q6.txt                |    5 +
 classified/lq/ocr_cache/2014/q7.txt                |   47 +
 classified/lq/ocr_cache/2014/q8.txt                |   32 +
 classified/lq/ocr_cache/2014/q9.txt                |   37 +
 classified/lq/ocr_cache/2015/q1.txt                |   22 +
 classified/lq/ocr_cache/2015/q10.txt               |   29 +
 classified/lq/ocr_cache/2015/q2.txt                |   15 +
 classified/lq/ocr_cache/2015/q3.txt                |   32 +
 classified/lq/ocr_cache/2015/q4.txt                |   27 +
 classified/lq/ocr_cache/2015/q5.txt                |   26 +
 classified/lq/ocr_cache/2015/q6.txt                |   36 +
 classified/lq/ocr_cache/2015/q7.txt                |   33 +
 classified/lq/ocr_cache/2015/q8.txt                |   27 +
 classified/lq/ocr_cache/2015/q9.txt                |   29 +
 classified/lq/ocr_cache/2016/q1.txt                |   33 +
 classified/lq/ocr_cache/2016/q2.txt                |   23 +
 classified/lq/ocr_cache/2016/q3.txt                |   26 +
 classified/lq/ocr_cache/2016/q4.txt                |   30 +
 classified/lq/ocr_cache/2016/q5.txt                |   29 +
 classified/lq/ocr_cache/2016/q6.txt                |   20 +
 classified/lq/ocr_cache/2016/q7.txt                |   31 +
 classified/lq/ocr_cache/2016/q8.txt                |   31 +
 classified/lq/ocr_cache/2016/q9.txt                |   30 +
 classified/lq/ocr_cache/2017/q1.txt                |   36 +
 classified/lq/ocr_cache/2017/q10.txt               |   48 +
 classified/lq/ocr_cache/2017/q2.txt                |   19 +
 classified/lq/ocr_cache/2017/q3.txt                |   20 +
 classified/lq/ocr_cache/2017/q4.txt                |   40 +
 classified/lq/ocr_cache/2017/q5.txt                |   39 +
 classified/lq/ocr_cache/2017/q6.txt                |   26 +
 classified/lq/ocr_cache/2017/q7.txt                |   25 +
 classified/lq/ocr_cache/2017/q8.txt                |   27 +
 classified/lq/ocr_cache/2017/q9.txt                |   27 +
 classified/lq/ocr_cache/2018/q1.txt                |   17 +
 classified/lq/ocr_cache/2018/q10.txt               |   30 +
 classified/lq/ocr_cache/2018/q2.txt                |   18 +
 classified/lq/ocr_cache/2018/q3.txt                |   40 +
 classified/lq/ocr_cache/2018/q4.txt                |   25 +
 classified/lq/ocr_cache/2018/q5.txt                |   26 +
 classified/lq/ocr_cache/2018/q6.txt                |   24 +
 classified/lq/ocr_cache/2018/q7.txt                |   27 +
 classified/lq/ocr_cache/2018/q8.txt                |  107 +
 classified/lq/ocr_cache/2018/q9.txt                |   20 +
 classified/lq/ocr_cache/2019/q1.txt                |   15 +
 classified/lq/ocr_cache/2019/q10.txt               |   28 +
 classified/lq/ocr_cache/2019/q2.txt                |   30 +
 classified/lq/ocr_cache/2019/q3.txt                |   31 +
 classified/lq/ocr_cache/2019/q4.txt                |   33 +
 classified/lq/ocr_cache/2019/q5.txt                |   14 +
 classified/lq/ocr_cache/2019/q6.txt                |   29 +
 classified/lq/ocr_cache/2019/q7.txt                |   20 +
 classified/lq/ocr_cache/2019/q8.txt                |   31 +
 classified/lq/ocr_cache/2019/q9.txt                |   26 +
 classified/lq/ocr_cache/2020/q1.txt                |   19 +
 classified/lq/ocr_cache/2020/q10.txt               |   16 +
 classified/lq/ocr_cache/2020/q2.txt                |   31 +
 classified/lq/ocr_cache/2020/q3.txt                |   39 +
 classified/lq/ocr_cache/2020/q4.txt                |   31 +
 classified/lq/ocr_cache/2020/q5.txt                |   17 +
 classified/lq/ocr_cache/2020/q6.txt                |   22 +
 classified/lq/ocr_cache/2020/q7.txt                |   35 +
 classified/lq/ocr_cache/2020/q8.txt                |   40 +
 classified/lq/ocr_cache/2020/q9.txt                |   34 +
 classified/lq/ocr_cache/2021/q1.txt                |   29 +
 classified/lq/ocr_cache/2021/q2.txt                |   26 +
 classified/lq/ocr_cache/2021/q3.txt                |   39 +
 classified/lq/ocr_cache/2021/q4.txt                |   29 +
 classified/lq/ocr_cache/2021/q5.txt                |   28 +
 classified/lq/ocr_cache/2021/q6.txt                |   47 +
 classified/lq/ocr_cache/2021/q7.txt                |   37 +
 classified/lq/ocr_cache/2021/q8.txt                |   15 +
 classified/lq/ocr_cache/2021/q9.txt                |   12 +
 classified/lq/ocr_cache/2022/q1.txt                |   21 +
 classified/lq/ocr_cache/2022/q10.txt               |   20 +
 classified/lq/ocr_cache/2022/q2.txt                |   26 +
 classified/lq/ocr_cache/2022/q3.txt                |   23 +
 classified/lq/ocr_cache/2022/q4.txt                |   25 +
 classified/lq/ocr_cache/2022/q5.txt                |   21 +
 classified/lq/ocr_cache/2022/q6.txt                |   33 +
 classified/lq/ocr_cache/2022/q7.txt                |   27 +
 classified/lq/ocr_cache/2022/q8.txt                |   33 +
 classified/lq/ocr_cache/2022/q9.txt                |   15 +
 classified/lq/ocr_cache/2023/q1.txt                |   32 +
 classified/lq/ocr_cache/2023/q2.txt                |   31 +
 classified/lq/ocr_cache/2023/q3.txt                |   31 +
 classified/lq/ocr_cache/2023/q4.txt                |   40 +
 classified/lq/ocr_cache/2023/q5.txt                |   26 +
 classified/lq/ocr_cache/2023/q6.txt                |   37 +
 classified/lq/ocr_cache/2023/q7.txt                |   26 +
 classified/lq/ocr_cache/2023/q8.txt                |   46 +
 classified/lq/ocr_cache/2023/q9.txt                |   23 +
 classified/lq/ocr_cache/2024/q1.txt                |   26 +
 classified/lq/ocr_cache/2024/q10.txt               |   39 +
 classified/lq/ocr_cache/2024/q11.txt               |   41 +
 classified/lq/ocr_cache/2024/q12.txt               |   78 +
 classified/lq/ocr_cache/2024/q2.txt                |   23 +
 classified/lq/ocr_cache/2024/q3.txt                |   27 +
 classified/lq/ocr_cache/2024/q4.txt                |   26 +
 classified/lq/ocr_cache/2024/q5.txt                |   37 +
 classified/lq/ocr_cache/2024/q6.txt                |   27 +
 classified/lq/ocr_cache/2024/q7.txt                |   34 +
 classified/lq/ocr_cache/2024/q8.txt                |   36 +
 classified/lq/ocr_cache/2024/q9.txt                |   29 +
 classified/lq/ocr_cache/2025/q1.txt                |   29 +
 classified/lq/ocr_cache/2025/q10.txt               |   40 +
 classified/lq/ocr_cache/2025/q11.txt               |   24 +
 classified/lq/ocr_cache/2025/q12.txt               |   60 +
 classified/lq/ocr_cache/2025/q2.txt                |   41 +
 classified/lq/ocr_cache/2025/q3.txt                |   15 +
 classified/lq/ocr_cache/2025/q4.txt                |   26 +
 classified/lq/ocr_cache/2025/q5.txt                |   15 +
 classified/lq/ocr_cache/2025/q6.txt                |   25 +
 classified/lq/ocr_cache/2025/q7.txt                |   19 +
 classified/lq/ocr_cache/2025/q8.txt                |   25 +
 classified/lq/ocr_cache/2025/q9.txt                |   27 +
 classified/lq/ocr_cache/2026/q1.txt                |    4 +
 classified/lq/ocr_cache/2026/q10.txt               |   34 +
 classified/lq/ocr_cache/2026/q11.txt               |   44 +
 classified/lq/ocr_cache/2026/q12.txt               |   69 +
 classified/lq/ocr_cache/2026/q2.txt                |   20 +
 classified/lq/ocr_cache/2026/q3.txt                |   23 +
 classified/lq/ocr_cache/2026/q4.txt                |   33 +
 classified/lq/ocr_cache/2026/q5.txt                |   32 +
 classified/lq/ocr_cache/2026/q6.txt                |   30 +
 classified/lq/ocr_cache/2026/q7.txt                |   33 +
 classified/lq/ocr_cache/2026/q8.txt                |   25 +
 classified/lq/ocr_cache/2026/q9.txt                |   22 +
 classified/lq/ocr_cache/pp/q1.txt                  |   17 +
 classified/lq/ocr_cache/pp/q10.txt                 |   26 +
 classified/lq/ocr_cache/pp/q11.txt                 |   32 +
 classified/lq/ocr_cache/pp/q12.txt                 |   79 +
 classified/lq/ocr_cache/pp/q2.txt                  |   13 +
 classified/lq/ocr_cache/pp/q3.txt                  |   26 +
 classified/lq/ocr_cache/pp/q4.txt                  |   15 +
 classified/lq/ocr_cache/pp/q5.txt                  |   18 +
 classified/lq/ocr_cache/pp/q6.txt                  |   23 +
 classified/lq/ocr_cache/pp/q7.txt                  |   16 +
 classified/lq/ocr_cache/pp/q8.txt                  |   38 +
 classified/lq/ocr_cache/pp/q9.txt                  |   27 +
 classified/lq_classification.csv                   |  168 +
 classified/lq_classification.json                  | 2173 ++++++
 classified/mc_classification.csv                   |  574 ++
 classified/mc_classification.json                  | 7451 ++++++++++++++++++++
 classified/mc_ocr.json                             | 6944 ++++++++++++++++++
 classified/mc_ocr_full.json                        | 7451 ++++++++++++++++++++
 classified/ocr_cache/2012/q1.txt                   |    9 +
 classified/ocr_cache/2012/q10.txt                  |   11 +
 classified/ocr_cache/2012/q11.txt                  |   11 +
 classified/ocr_cache/2012/q12.txt                  |   13 +
 classified/ocr_cache/2012/q13.txt                  |   19 +
 classified/ocr_cache/2012/q14.txt                  |   10 +
 classified/ocr_cache/2012/q15.txt                  |   13 +
 classified/ocr_cache/2012/q16.txt                  |    6 +
 classified/ocr_cache/2012/q17.txt                  |    4 +
 classified/ocr_cache/2012/q18.txt                  |   19 +
 classified/ocr_cache/2012/q19.txt                  |    6 +
 classified/ocr_cache/2012/q2.txt                   |    6 +
 classified/ocr_cache/2012/q20.txt                  |    9 +
 classified/ocr_cache/2012/q21.txt                  |    8 +
 classified/ocr_cache/2012/q22.txt                  |   13 +
 classified/ocr_cache/2012/q23.txt                  |    5 +
 classified/ocr_cache/2012/q24.txt                  |   11 +
 classified/ocr_cache/2012/q25.txt                  |   16 +
 classified/ocr_cache/2012/q26.txt                  |   11 +
 classified/ocr_cache/2012/q27.txt                  |    5 +
 classified/ocr_cache/2012/q28.txt                  |   10 +
 classified/ocr_cache/2012/q29.txt                  |   12 +
 classified/ocr_cache/2012/q3.txt                   |   19 +
 classified/ocr_cache/2012/q30.txt                  |   17 +
 classified/ocr_cache/2012/q31.txt                  |   22 +
 classified/ocr_cache/2012/q32.txt                  |   20 +
 classified/ocr_cache/2012/q33.txt                  |   16 +
 classified/ocr_cache/2012/q34.txt                  |    8 +
 classified/ocr_cache/2012/q35.txt                  |   11 +
 classified/ocr_cache/2012/q36.txt                  |    9 +
 classified/ocr_cache/2012/q4.txt                   |   13 +
 classified/ocr_cache/2012/q5.txt                   |    9 +
 classified/ocr_cache/2012/q6.txt                   |   18 +
 classified/ocr_cache/2012/q7.txt                   |   21 +
 classified/ocr_cache/2012/q8.txt                   |   16 +
 classified/ocr_cache/2012/q9.txt                   |    7 +
 classified/ocr_cache/2013/q1.txt                   |    8 +
 classified/ocr_cache/2013/q10.txt                  |   23 +
 classified/ocr_cache/2013/q11.txt                  |   14 +
 classified/ocr_cache/2013/q12.txt                  |   16 +
 classified/ocr_cache/2013/q13.txt                  |   11 +
 classified/ocr_cache/2013/q14.txt                  |   16 +
 classified/ocr_cache/2013/q15.txt                  |    8 +
 classified/ocr_cache/2013/q16.txt                  |   17 +
 classified/ocr_cache/2013/q17.txt                  |   17 +
 classified/ocr_cache/2013/q18.txt                  |   17 +
 classified/ocr_cache/2013/q19.txt                  |   12 +
 classified/ocr_cache/2013/q2.txt                   |   10 +
 classified/ocr_cache/2013/q20.txt                  |   25 +
 classified/ocr_cache/2013/q21.txt                  |    9 +
 classified/ocr_cache/2013/q22.txt                  |   19 +
 classified/ocr_cache/2013/q23.txt                  |   14 +
 classified/ocr_cache/2013/q24.txt                  |   13 +
 classified/ocr_cache/2013/q25.txt                  |    8 +
 classified/ocr_cache/2013/q26.txt                  |   13 +
 classified/ocr_cache/2013/q27.txt                  |   11 +
 classified/ocr_cache/2013/q28.txt                  |   17 +
 classified/ocr_cache/2013/q29.txt                  |   14 +
 classified/ocr_cache/2013/q3.txt                   |    9 +
 classified/ocr_cache/2013/q30.txt                  |   10 +
 classified/ocr_cache/2013/q31.txt                  |   16 +
 classified/ocr_cache/2013/q32.txt                  |   12 +
 classified/ocr_cache/2013/q33.txt                  |    6 +
 classified/ocr_cache/2013/q34.txt                  |    7 +
 classified/ocr_cache/2013/q35.txt                  |    8 +
 classified/ocr_cache/2013/q36.txt                  |    9 +
 classified/ocr_cache/2013/q4.txt                   |   15 +
 classified/ocr_cache/2013/q5.txt                   |   16 +
 classified/ocr_cache/2013/q6.txt                   |   14 +
 classified/ocr_cache/2013/q7.txt                   |   12 +
 classified/ocr_cache/2013/q8.txt                   |   11 +
 classified/ocr_cache/2013/q9.txt                   |   15 +
 classified/ocr_cache/2014/q1.txt                   |   11 +
 classified/ocr_cache/2014/q10.txt                  |   15 +
 classified/ocr_cache/2014/q11.txt                  |   12 +
 classified/ocr_cache/2014/q12.txt                  |   17 +
 classified/ocr_cache/2014/q13.txt                  |   34 +
 classified/ocr_cache/2014/q14.txt                  |   18 +
 classified/ocr_cache/2014/q15.txt                  |   12 +
 classified/ocr_cache/2014/q16.txt                  |   14 +
 classified/ocr_cache/2014/q17.txt                  |   15 +
 classified/ocr_cache/2014/q18.txt                  |   19 +
 classified/ocr_cache/2014/q19.txt                  |    8 +
 classified/ocr_cache/2014/q2.txt                   |   15 +
 classified/ocr_cache/2014/q20.txt                  |   11 +
 classified/ocr_cache/2014/q21.txt                  |   11 +
 classified/ocr_cache/2014/q22.txt                  |   12 +
 classified/ocr_cache/2014/q23.txt                  |   16 +
 classified/ocr_cache/2014/q24.txt                  |   10 +
 classified/ocr_cache/2014/q25.txt                  |    9 +
 classified/ocr_cache/2014/q26.txt                  |   14 +
 classified/ocr_cache/2014/q27.txt                  |   16 +
 classified/ocr_cache/2014/q28.txt                  |   13 +
 classified/ocr_cache/2014/q29.txt                  |   12 +
 classified/ocr_cache/2014/q3.txt                   |   14 +
 classified/ocr_cache/2014/q30.txt                  |   10 +
 classified/ocr_cache/2014/q31.txt                  |   10 +
 classified/ocr_cache/2014/q32.txt                  |   21 +
 classified/ocr_cache/2014/q33.txt                  |    9 +
 classified/ocr_cache/2014/q4.txt                   |   16 +
 classified/ocr_cache/2014/q5.txt                   |    6 +
 classified/ocr_cache/2014/q6.txt                   |   10 +
 classified/ocr_cache/2014/q7.txt                   |   13 +
 classified/ocr_cache/2014/q8.txt                   |   11 +
 classified/ocr_cache/2014/q9.txt                   |   12 +
 classified/ocr_cache/2015/q1.txt                   |    6 +
 classified/ocr_cache/2015/q10.txt                  |   14 +
 classified/ocr_cache/2015/q11.txt                  |    6 +
 classified/ocr_cache/2015/q12.txt                  |   17 +
 classified/ocr_cache/2015/q13.txt                  |   20 +
 classified/ocr_cache/2015/q14.txt                  |   10 +
 classified/ocr_cache/2015/q15.txt                  |   14 +
 classified/ocr_cache/2015/q16.txt                  |   27 +
 classified/ocr_cache/2015/q17.txt                  |   15 +
 classified/ocr_cache/2015/q18.txt                  |    8 +
 classified/ocr_cache/2015/q19.txt                  |    9 +
 classified/ocr_cache/2015/q2.txt                   |   14 +
 classified/ocr_cache/2015/q20.txt                  |    7 +
 classified/ocr_cache/2015/q21.txt                  |    6 +
 classified/ocr_cache/2015/q22.txt                  |   15 +
 classified/ocr_cache/2015/q23.txt                  |   14 +
 classified/ocr_cache/2015/q24.txt                  |   20 +
 classified/ocr_cache/2015/q25.txt                  |   12 +
 classified/ocr_cache/2015/q26.txt                  |   14 +
 classified/ocr_cache/2015/q27.txt                  |    6 +
 classified/ocr_cache/2015/q28.txt                  |   13 +
 classified/ocr_cache/2015/q29.txt                  |    6 +
 classified/ocr_cache/2015/q3.txt                   |    8 +
 classified/ocr_cache/2015/q30.txt                  |   22 +
 classified/ocr_cache/2015/q31.txt                  |    8 +
 classified/ocr_cache/2015/q32.txt                  |    8 +
 classified/ocr_cache/2015/q33.txt                  |   10 +
 classified/ocr_cache/2015/q4.txt                   |    6 +
 classified/ocr_cache/2015/q5.txt                   |   15 +
 classified/ocr_cache/2015/q6.txt                   |   12 +
 classified/ocr_cache/2015/q7.txt                   |    6 +
 classified/ocr_cache/2015/q8.txt                   |   12 +
 classified/ocr_cache/2015/q9.txt                   |   20 +
 classified/ocr_cache/2016/q1.txt                   |    8 +
 classified/ocr_cache/2016/q10.txt                  |   15 +
 classified/ocr_cache/2016/q11.txt                  |   18 +
 classified/ocr_cache/2016/q12.txt                  |   12 +
 classified/ocr_cache/2016/q13.txt                  |   14 +
 classified/ocr_cache/2016/q14.txt                  |    6 +
 classified/ocr_cache/2016/q15.txt                  |    8 +
 classified/ocr_cache/2016/q16.txt                  |   14 +
 classified/ocr_cache/2016/q17.txt                  |   15 +
 classified/ocr_cache/2016/q18.txt                  |   16 +
 classified/ocr_cache/2016/q19.txt                  |   13 +
 classified/ocr_cache/2016/q2.txt                   |    8 +
 classified/ocr_cache/2016/q20.txt                  |    6 +
 classified/ocr_cache/2016/q21.txt                  |   15 +
 classified/ocr_cache/2016/q22.txt                  |    7 +
 classified/ocr_cache/2016/q23.txt                  |    8 +
 classified/ocr_cache/2016/q24.txt                  |   15 +
 classified/ocr_cache/2016/q25.txt                  |   12 +
 classified/ocr_cache/2016/q26.txt                  |   10 +
 classified/ocr_cache/2016/q27.txt                  |   13 +
 classified/ocr_cache/2016/q28.txt                  |    7 +
 classified/ocr_cache/2016/q29.txt                  |   12 +
 classified/ocr_cache/2016/q3.txt                   |    5 +
 classified/ocr_cache/2016/q30.txt                  |   10 +
 classified/ocr_cache/2016/q31.txt                  |    8 +
 classified/ocr_cache/2016/q32.txt                  |    8 +
 classified/ocr_cache/2016/q33.txt                  |    9 +
 classified/ocr_cache/2016/q4.txt                   |   11 +
 classified/ocr_cache/2016/q5.txt                   |   14 +
 classified/ocr_cache/2016/q6.txt                   |   11 +
 classified/ocr_cache/2016/q7.txt                   |    7 +
 classified/ocr_cache/2016/q8.txt                   |    8 +
 classified/ocr_cache/2016/q9.txt                   |   17 +
 classified/ocr_cache/2017/q1.txt                   |    8 +
 classified/ocr_cache/2017/q10.txt                  |   10 +
 classified/ocr_cache/2017/q11.txt                  |   17 +
 classified/ocr_cache/2017/q12.txt                  |   16 +
 classified/ocr_cache/2017/q13.txt                  |   13 +
 classified/ocr_cache/2017/q14.txt                  |   16 +
 classified/ocr_cache/2017/q15.txt                  |   14 +
 classified/ocr_cache/2017/q16.txt                  |   12 +
 classified/ocr_cache/2017/q17.txt                  |    8 +
 classified/ocr_cache/2017/q18.txt                  |    6 +
 classified/ocr_cache/2017/q19.txt                  |    9 +
 classified/ocr_cache/2017/q2.txt                   |   12 +
 classified/ocr_cache/2017/q20.txt                  |   16 +
 classified/ocr_cache/2017/q21.txt                  |    7 +
 classified/ocr_cache/2017/q22.txt                  |   14 +
 classified/ocr_cache/2017/q23.txt                  |   30 +
 classified/ocr_cache/2017/q24.txt                  |   11 +
 classified/ocr_cache/2017/q25.txt                  |    5 +
 classified/ocr_cache/2017/q26.txt                  |   15 +
 classified/ocr_cache/2017/q27.txt                  |   23 +
 classified/ocr_cache/2017/q28.txt                  |   19 +
 classified/ocr_cache/2017/q29.txt                  |   10 +
 classified/ocr_cache/2017/q3.txt                   |   12 +
 classified/ocr_cache/2017/q30.txt                  |    9 +
 classified/ocr_cache/2017/q31.txt                  |   10 +
 classified/ocr_cache/2017/q32.txt                  |    5 +
 classified/ocr_cache/2017/q33.txt                  |   14 +
 classified/ocr_cache/2017/q4.txt                   |    8 +
 classified/ocr_cache/2017/q5.txt                   |    7 +
 classified/ocr_cache/2017/q6.txt                   |    9 +
 classified/ocr_cache/2017/q7.txt                   |   11 +
 classified/ocr_cache/2017/q8.txt                   |   18 +
 classified/ocr_cache/2017/q9.txt                   |   10 +
 classified/ocr_cache/2018/q1.txt                   |   15 +
 classified/ocr_cache/2018/q10.txt                  |    8 +
 classified/ocr_cache/2018/q11.txt                  |   15 +
 classified/ocr_cache/2018/q12.txt                  |    8 +
 classified/ocr_cache/2018/q13.txt                  |    9 +
 classified/ocr_cache/2018/q14.txt                  |   12 +
 classified/ocr_cache/2018/q15.txt                  |   19 +
 classified/ocr_cache/2018/q16.txt                  |   13 +
 classified/ocr_cache/2018/q17.txt                  |   18 +
 classified/ocr_cache/2018/q18.txt                  |   14 +
 classified/ocr_cache/2018/q19.txt                  |    6 +
 classified/ocr_cache/2018/q2.txt                   |   11 +
 classified/ocr_cache/2018/q20.txt                  |   15 +
 classified/ocr_cache/2018/q21.txt                  |    5 +
 classified/ocr_cache/2018/q22.txt                  |   17 +
 classified/ocr_cache/2018/q23.txt                  |   17 +
 classified/ocr_cache/2018/q24.txt                  |    7 +
 classified/ocr_cache/2018/q25.txt                  |    8 +
 classified/ocr_cache/2018/q26.txt                  |    6 +
 classified/ocr_cache/2018/q27.txt                  |   14 +
 classified/ocr_cache/2018/q28.txt                  |   16 +
 classified/ocr_cache/2018/q29.txt                  |    8 +
 classified/ocr_cache/2018/q3.txt                   |    9 +
 classified/ocr_cache/2018/q30.txt                  |   11 +
 classified/ocr_cache/2018/q31.txt                  |    8 +
 classified/ocr_cache/2018/q32.txt                  |    9 +
 classified/ocr_cache/2018/q33.txt                  |   10 +
 classified/ocr_cache/2018/q4.txt                   |    9 +
 classified/ocr_cache/2018/q5.txt                   |   19 +
 classified/ocr_cache/2018/q6.txt                   |   12 +
 classified/ocr_cache/2018/q7.txt                   |   13 +
 classified/ocr_cache/2018/q8.txt                   |   12 +
 classified/ocr_cache/2018/q9.txt                   |   11 +
 classified/ocr_cache/2019/q1.txt                   |    9 +
 classified/ocr_cache/2019/q10.txt                  |   15 +
 classified/ocr_cache/2019/q11.txt                  |   17 +
 classified/ocr_cache/2019/q12.txt                  |   13 +
 classified/ocr_cache/2019/q13.txt                  |   16 +
 classified/ocr_cache/2019/q14.txt                  |   19 +
 classified/ocr_cache/2019/q15.txt                  |   14 +
 classified/ocr_cache/2019/q16.txt                  |    7 +
 classified/ocr_cache/2019/q17.txt                  |    9 +
 classified/ocr_cache/2019/q18.txt                  |    8 +
 classified/ocr_cache/2019/q19.txt                  |   11 +
 classified/ocr_cache/2019/q2.txt                   |   18 +
 classified/ocr_cache/2019/q20.txt                  |   17 +
 classified/ocr_cache/2019/q21.txt                  |   17 +
 classified/ocr_cache/2019/q22.txt                  |    8 +
 classified/ocr_cache/2019/q23.txt                  |   15 +
 classified/ocr_cache/2019/q24.txt                  |   10 +
 classified/ocr_cache/2019/q25.txt                  |   17 +
 classified/ocr_cache/2019/q26.txt                  |   13 +
 classified/ocr_cache/2019/q27.txt                  |   18 +
 classified/ocr_cache/2019/q28.txt                  |   15 +
 classified/ocr_cache/2019/q29.txt                  |    7 +
 classified/ocr_cache/2019/q3.txt                   |   18 +
 classified/ocr_cache/2019/q30.txt                  |    9 +
 classified/ocr_cache/2019/q31.txt                  |   12 +
 classified/ocr_cache/2019/q32.txt                  |   12 +
 classified/ocr_cache/2019/q33.txt                  |   10 +
 classified/ocr_cache/2019/q4.txt                   |   18 +
 classified/ocr_cache/2019/q5.txt                   |   11 +
 classified/ocr_cache/2019/q6.txt                   |   10 +
 classified/ocr_cache/2019/q7.txt                   |   11 +
 classified/ocr_cache/2019/q8.txt                   |   10 +
 classified/ocr_cache/2019/q9.txt                   |   10 +
 classified/ocr_cache/2020/q1.txt                   |   12 +
 classified/ocr_cache/2020/q10.txt                  |    7 +
 classified/ocr_cache/2020/q11.txt                  |   13 +
 classified/ocr_cache/2020/q12.txt                  |   14 +
 classified/ocr_cache/2020/q13.txt                  |   12 +
 classified/ocr_cache/2020/q14.txt                  |    7 +
 classified/ocr_cache/2020/q15.txt                  |   14 +
 classified/ocr_cache/2020/q16.txt                  |    6 +
 classified/ocr_cache/2020/q17.txt                  |   10 +
 classified/ocr_cache/2020/q18.txt                  |   14 +
 classified/ocr_cache/2020/q19.txt                  |    8 +
