 .gitignore                                         |   30 +-
 output/2018/q18.png                                |  Bin 111197 -> 0 bytes
 output/2018/q19.png                                |  Bin 72989 -> 0 bytes
 output/2018/q2.png                                 |  Bin 227516 -> 0 bytes
 output/2018/q20.png                                |  Bin 244042 -> 0 bytes
 output/2018/q21.png                                |  Bin 61168 -> 0 bytes
 output/2018/q22.png                                |  Bin 126830 -> 0 bytes
 output/2018/q23.png                                |  Bin 145084 -> 0 bytes
 output/2018/q24.png                                |  Bin 75429 -> 0 bytes
 output/2018/q25.png                                |  Bin 86069 -> 0 bytes
 output/2018/q26.png                                |  Bin 58126 -> 0 bytes
 output/2018/q27.png                                |  Bin 231345 -> 0 bytes
 output/2018/q28.png                                |  Bin 192012 -> 0 bytes
 output/2018/q29.png                                |  Bin 145686 -> 0 bytes
 output/2018/q3.png                                 |  Bin 133172 -> 0 bytes
 output/2018/q30.png                                |  Bin 124641 -> 0 bytes
 output/2018/q31.png                                |  Bin 70290 -> 0 bytes
 output/2018/q32.png                                |  Bin 94390 -> 0 bytes
 output/2018/q33.png                                |  Bin 86734 -> 0 bytes
 output/2018/q4.png                                 |  Bin 91485 -> 0 bytes
 output/2018/q5.png                                 |  Bin 157725 -> 0 bytes
 output/2018/q6.png                                 |  Bin 132072 -> 0 bytes
 output/2018/q7.png                                 |  Bin 136805 -> 0 bytes
 output/2018/q8.png                                 |  Bin 136977 -> 0 bytes
 output/2018/q9.png                                 |  Bin 90670 -> 0 bytes
 output/2019/combined.pdf                           |  Bin 4883882 -> 0 bytes
 output/2019/q1.png                                 |  Bin 154285 -> 0 bytes
 output/2019/q10.png                                |  Bin 152251 -> 0 bytes
 output/2019/q11.png                                |  Bin 138760 -> 0 bytes
 output/2019/q12.png                                |  Bin 144881 -> 0 bytes
 output/2019/q13.png                                |  Bin 146345 -> 0 bytes
 output/2019/q14.png                                |  Bin 192827 -> 0 bytes
 output/2019/q15.png                                |  Bin 170210 -> 0 bytes
 output/2019/q16.png                                |  Bin 152792 -> 0 bytes
 output/2019/q17.png                                |  Bin 188674 -> 0 bytes
 output/2019/q18.png                                |  Bin 124501 -> 0 bytes
 output/2019/q19.png                                |  Bin 179108 -> 0 bytes
 output/2019/q2.png                                 |  Bin 213387 -> 0 bytes
 output/2019/q20.png                                |  Bin 163629 -> 0 bytes
 output/2019/q21.png                                |  Bin 134316 -> 0 bytes
 output/2019/q22.png                                |  Bin 77227 -> 0 bytes
 output/2019/q23.png                                |  Bin 117443 -> 0 bytes
 output/2019/q24.png                                |  Bin 86178 -> 0 bytes
 output/2019/q25.png                                |  Bin 174518 -> 0 bytes
 output/2019/q26.png                                |  Bin 202990 -> 0 bytes
 output/2019/q27.png                                |  Bin 204807 -> 0 bytes
 output/2019/q28.png                                |  Bin 216047 -> 0 bytes
 output/2019/q29.png                                |  Bin 151232 -> 0 bytes
 output/2019/q3.png                                 |  Bin 172033 -> 0 bytes
 output/2019/q30.png                                |  Bin 118619 -> 0 bytes
 output/2019/q31.png                                |  Bin 202458 -> 0 bytes
 output/2019/q32.png                                |  Bin 168220 -> 0 bytes
 output/2019/q33.png                                |  Bin 81540 -> 0 bytes
 output/2019/q4.png                                 |  Bin 152844 -> 0 bytes
 output/2019/q5.png                                 |  Bin 93059 -> 0 bytes
 output/2019/q6.png                                 |  Bin 76260 -> 0 bytes
 output/2019/q7.png                                 |  Bin 172584 -> 0 bytes
 output/2019/q8.png                                 |  Bin 146368 -> 0 bytes
 output/2019/q9.png                                 |  Bin 119169 -> 0 bytes
 output/2020/combined.pdf                           |  Bin 3202561 -> 0 bytes
 output/2020/q1.png                                 |  Bin 104091 -> 0 bytes
 output/2020/q10.png                                |  Bin 65359 -> 0 bytes
 output/2020/q11.png                                |  Bin 336627 -> 0 bytes
 output/2020/q12.png                                |  Bin 135821 -> 0 bytes
 output/2020/q13.png                                |  Bin 213341 -> 0 bytes
 output/2020/q14.png                                |  Bin 81956 -> 0 bytes
 output/2020/q15.png                                |  Bin 119596 -> 0 bytes
 output/2020/q16.png                                |  Bin 76443 -> 0 bytes
 output/2020/q17.png                                |  Bin 92445 -> 0 bytes
 output/2020/q18.png                                |  Bin 65279 -> 0 bytes
 output/2020/q19.png                                |  Bin 64157 -> 0 bytes
 output/2020/q2.png                                 |  Bin 146948 -> 0 bytes
 output/2020/q20.png                                |  Bin 138106 -> 0 bytes
 output/2020/q21.png                                |  Bin 77012 -> 0 bytes
 output/2020/q22.png                                |  Bin 198909 -> 0 bytes
 output/2020/q23.png                                |  Bin 101973 -> 0 bytes
 output/2020/q24.png                                |  Bin 162262 -> 0 bytes
 output/2020/q25.png                                |  Bin 105270 -> 0 bytes
 output/2020/q26.png                                |  Bin 136074 -> 0 bytes
 output/2020/q27.png                                |  Bin 171691 -> 0 bytes
 output/2020/q28.png                                |  Bin 153019 -> 0 bytes
 output/2020/q29.png                                |  Bin 97321 -> 0 bytes
 output/2020/q3.png                                 |  Bin 78991 -> 0 bytes
 output/2020/q30.png                                |  Bin 66577 -> 0 bytes
 output/2020/q31.png                                |  Bin 99566 -> 0 bytes
 output/2020/q32.png                                |  Bin 57025 -> 0 bytes
 output/2020/q33.png                                |  Bin 55383 -> 0 bytes
 output/2020/q4.png                                 |  Bin 68982 -> 0 bytes
 output/2020/q5.png                                 |  Bin 168864 -> 0 bytes
 output/2020/q6.png                                 |  Bin 98552 -> 0 bytes
 output/2020/q7.png                                 |  Bin 159725 -> 0 bytes
 output/2020/q8.png                                 |  Bin 122984 -> 0 bytes
 output/2020/q9.png                                 |  Bin 111479 -> 0 bytes
 output/2021/combined.pdf                           |  Bin 1683642 -> 0 bytes
 output/2021/q1.png                                 |  Bin 82704 -> 0 bytes
 output/2021/q10.png                                |  Bin 42549 -> 0 bytes
 output/2021/q11.png                                |  Bin 43459 -> 0 bytes
 output/2021/q12.png                                |  Bin 79569 -> 0 bytes
 output/2021/q13.png                                |  Bin 60544 -> 0 bytes
 output/2021/q14.png                                |  Bin 132920 -> 0 bytes
 output/2021/q15.png                                |  Bin 91738 -> 0 bytes
 output/2021/q16.png                                |  Bin 82121 -> 0 bytes
 output/2021/q17.png                                |  Bin 74479 -> 0 bytes
 output/2021/q18.png                                |  Bin 78983 -> 0 bytes
 output/2021/q19.png                                |  Bin 20376 -> 0 bytes
 output/2021/q2.png                                 |  Bin 62841 -> 0 bytes
 output/2021/q20.png                                |  Bin 51752 -> 0 bytes
 output/2021/q21.png                                |  Bin 50393 -> 0 bytes
 output/2021/q22.png                                |  Bin 61329 -> 0 bytes
 output/2021/q23.png                                |  Bin 50374 -> 0 bytes
 output/2021/q24.png                                |  Bin 37049 -> 0 bytes
 output/2021/q25.png                                |  Bin 83852 -> 0 bytes
 output/2021/q26.png                                |  Bin 92388 -> 0 bytes
 output/2021/q27.png                                |  Bin 89476 -> 0 bytes
 output/2021/q28.png                                |  Bin 70450 -> 0 bytes
 output/2021/q29.png                                |  Bin 64824 -> 0 bytes
 output/2021/q3.png                                 |  Bin 47799 -> 0 bytes
 output/2021/q30.png                                |  Bin 69155 -> 0 bytes
 output/2021/q31.png                                |  Bin 34169 -> 0 bytes
 output/2021/q32.png                                |  Bin 26225 -> 0 bytes
 output/2021/q33.png                                |  Bin 33776 -> 0 bytes
 output/2021/q4.png                                 |  Bin 69731 -> 0 bytes
 output/2021/q5.png                                 |  Bin 103710 -> 0 bytes
 output/2021/q6.png                                 |  Bin 68197 -> 0 bytes
 output/2021/q7.png                                 |  Bin 63806 -> 0 bytes
 output/2021/q8.png                                 |  Bin 77316 -> 0 bytes
 output/2021/q9.png                                 |  Bin 70871 -> 0 bytes
 output/2022/combined.pdf                           |  Bin 2417391 -> 0 bytes
 output/2022/q1.png                                 |  Bin 56841 -> 0 bytes
 output/2022/q10.png                                |  Bin 96101 -> 0 bytes
 output/2022/q11.png                                |  Bin 102706 -> 0 bytes
 output/2022/q12.png                                |  Bin 134186 -> 0 bytes
 output/2022/q13.png                                |  Bin 115848 -> 0 bytes
 output/2022/q14.png                                |  Bin 121730 -> 0 bytes
 output/2022/q15.png                                |  Bin 104118 -> 0 bytes
 output/2022/q16.png                                |  Bin 70793 -> 0 bytes
 output/2022/q17.png                                |  Bin 205809 -> 0 bytes
 output/2022/q18.png                                |  Bin 129182 -> 0 bytes
 output/2022/q19.png                                |  Bin 80265 -> 0 bytes
 output/2022/q2.png                                 |  Bin 57712 -> 0 bytes
 output/2022/q20.png                                |  Bin 69541 -> 0 bytes
 output/2022/q21.png                                |  Bin 168199 -> 0 bytes
 output/2022/q22.png                                |  Bin 54343 -> 0 bytes
 output/2022/q23.png                                |  Bin 113477 -> 0 bytes
 output/2022/q24.png                                |  Bin 89871 -> 0 bytes
 output/2022/q25.png                                |  Bin 38010 -> 0 bytes
 output/2022/q26.png                                |  Bin 70126 -> 0 bytes
 output/2022/q27.png                                |  Bin 54436 -> 0 bytes
 output/2022/q28.png                                |  Bin 173913 -> 0 bytes
 output/2022/q29.png                                |  Bin 139472 -> 0 bytes
 output/2022/q3.png                                 |  Bin 45393 -> 0 bytes
 output/2022/q30.png                                |  Bin 60533 -> 0 bytes
 output/2022/q31.png                                |  Bin 59388 -> 0 bytes
 output/2022/q32.png                                |  Bin 54641 -> 0 bytes
 output/2022/q33.png                                |  Bin 24759 -> 0 bytes
 output/2022/q4.png                                 |  Bin 71536 -> 0 bytes
 output/2022/q5.png                                 |  Bin 130299 -> 0 bytes
 output/2022/q6.png                                 |  Bin 70273 -> 0 bytes
 output/2022/q7.png                                 |  Bin 89249 -> 0 bytes
 output/2022/q8.png                                 |  Bin 90968 -> 0 bytes
 output/2022/q9.png                                 |  Bin 121351 -> 0 bytes
 output/2023/combined.pdf                           |  Bin 4186773 -> 0 bytes
 output/2023/q1.png                                 |  Bin 114405 -> 0 bytes
 output/2023/q10.png                                |  Bin 158361 -> 0 bytes
 output/2023/q11.png                                |  Bin 198228 -> 0 bytes
 output/2023/q12.png                                |  Bin 106916 -> 0 bytes
 output/2023/q13.png                                |  Bin 183437 -> 0 bytes
 output/2023/q14.png                                |  Bin 71317 -> 0 bytes
 output/2023/q15.png                                |  Bin 172300 -> 0 bytes
 output/2023/q16.png                                |  Bin 99589 -> 0 bytes
 output/2023/q17.png                                |  Bin 109287 -> 0 bytes
 output/2023/q18.png                                |  Bin 128249 -> 0 bytes
 output/2023/q19.png                                |  Bin 101357 -> 0 bytes
 output/2023/q2.png                                 |  Bin 124262 -> 0 bytes
 output/2023/q20.png                                |  Bin 62035 -> 0 bytes
 output/2023/q21.png                                |  Bin 394754 -> 0 bytes
 output/2023/q22.png                                |  Bin 211899 -> 0 bytes
 output/2023/q23.png                                |  Bin 189098 -> 0 bytes
 output/2023/q24.png                                |  Bin 98248 -> 0 bytes
 output/2023/q25.png                                |  Bin 88412 -> 0 bytes
 output/2023/q26.png                                |  Bin 83851 -> 0 bytes
 output/2023/q27.png                                |  Bin 152577 -> 0 bytes
 output/2023/q28.png                                |  Bin 120746 -> 0 bytes
 output/2023/q29.png                                |  Bin 120250 -> 0 bytes
 output/2023/q3.png                                 |  Bin 122316 -> 0 bytes
 output/2023/q30.png                                |  Bin 154030 -> 0 bytes
 output/2023/q31.png                                |  Bin 153153 -> 0 bytes
 output/2023/q32.png                                |  Bin 100412 -> 0 bytes
 output/2023/q33.png                                |  Bin 78531 -> 0 bytes
 output/2023/q4.png                                 |  Bin 52680 -> 0 bytes
 output/2023/q5.png                                 |  Bin 123658 -> 0 bytes
 output/2023/q6.png                                 |  Bin 115073 -> 0 bytes
 output/2023/q7.png                                 |  Bin 135201 -> 0 bytes
 output/2023/q8.png                                 |  Bin 110514 -> 0 bytes
 output/2023/q9.png                                 |  Bin 162979 -> 0 bytes
 output/2024/combined.pdf                           |  Bin 2883760 -> 0 bytes
 output/2024/q1.png                                 |  Bin 127785 -> 0 bytes
 output/2024/q10.png                                |  Bin 202371 -> 0 bytes
 output/2024/q11.png                                |  Bin 111587 -> 0 bytes
 output/2024/q12.png                                |  Bin 68689 -> 0 bytes
 output/2024/q13.png                                |  Bin 62631 -> 0 bytes
 output/2024/q14.png                                |  Bin 119277 -> 0 bytes
 output/2024/q15.png                                |  Bin 166012 -> 0 bytes
 output/2024/q16.png                                |  Bin 238502 -> 0 bytes
 output/2024/q17.png                                |  Bin 115480 -> 0 bytes
 output/2024/q18.png                                |  Bin 115487 -> 0 bytes
 output/2024/q19.png                                |  Bin 70736 -> 0 bytes
 output/2024/q2.png                                 |  Bin 57412 -> 0 bytes
 output/2024/q20.png                                |  Bin 42530 -> 0 bytes
 output/2024/q21.png                                |  Bin 65084 -> 0 bytes
 output/2024/q22.png                                |  Bin 161039 -> 0 bytes
 output/2024/q23.png                                |  Bin 121737 -> 0 bytes
 output/2024/q24.png                                |  Bin 73547 -> 0 bytes
 output/2024/q25.png                                |  Bin 82135 -> 0 bytes
 output/2024/q26.png                                |  Bin 95661 -> 0 bytes
 output/2024/q27.png                                |  Bin 138808 -> 0 bytes
 output/2024/q28.png                                |  Bin 74741 -> 0 bytes
 output/2024/q29.png                                |  Bin 112045 -> 0 bytes
 output/2024/q3.png                                 |  Bin 45001 -> 0 bytes
 output/2024/q30.png                                |  Bin 67899 -> 0 bytes
 output/2024/q31.png                                |  Bin 84701 -> 0 bytes
 output/2024/q32.png                                |  Bin 59083 -> 0 bytes
 output/2024/q33.png                                |  Bin 103042 -> 0 bytes
 output/2024/q4.png                                 |  Bin 61565 -> 0 bytes
 output/2024/q5.png                                 |  Bin 91011 -> 0 bytes
 output/2024/q6.png                                 |  Bin 120633 -> 0 bytes
 output/2024/q7.png                                 |  Bin 183168 -> 0 bytes
 output/2024/q8.png                                 |  Bin 109254 -> 0 bytes
 output/2024/q9.png                                 |  Bin 114686 -> 0 bytes
 output/2025/combined.pdf                           |  Bin 3047619 -> 0 bytes
 output/2025/q1.png                                 |  Bin 71549 -> 0 bytes
 output/2025/q10.png                                |  Bin 134836 -> 0 bytes
 output/2025/q11.png                                |  Bin 79928 -> 0 bytes
 output/2025/q12.png                                |  Bin 80491 -> 0 bytes
 output/2025/q13.png                                |  Bin 199945 -> 0 bytes
 output/2025/q14.png                                |  Bin 116203 -> 0 bytes
 output/2025/q15.png                                |  Bin 171652 -> 0 bytes
 output/2025/q16.png                                |  Bin 118944 -> 0 bytes
 output/2025/q17.png                                |  Bin 65919 -> 0 bytes
 output/2025/q18.png                                |  Bin 125539 -> 0 bytes
 output/2025/q19.png                                |  Bin 114414 -> 0 bytes
 output/2025/q2.png                                 |  Bin 193072 -> 0 bytes
 output/2025/q20.png                                |  Bin 117667 -> 0 bytes
 output/2025/q21.png                                |  Bin 59324 -> 0 bytes
 output/2025/q22.png                                |  Bin 94241 -> 0 bytes
 output/2025/q23.png                                |  Bin 109807 -> 0 bytes
 output/2025/q24.png                                |  Bin 102305 -> 0 bytes
 output/2025/q25.png                                |  Bin 88502 -> 0 bytes
 output/2025/q26.png                                |  Bin 99014 -> 0 bytes
 output/2025/q27.png                                |  Bin 101537 -> 0 bytes
 output/2025/q28.png                                |  Bin 189210 -> 0 bytes
 output/2025/q29.png                                |  Bin 97284 -> 0 bytes
 output/2025/q3.png                                 |  Bin 116288 -> 0 bytes
 output/2025/q30.png                                |  Bin 59325 -> 0 bytes
 output/2025/q31.png                                |  Bin 37580 -> 0 bytes
 output/2025/q32.png                                |  Bin 155922 -> 0 bytes
 output/2025/q33.png                                |  Bin 81477 -> 0 bytes
 output/2025/q4.png                                 |  Bin 100642 -> 0 bytes
 output/2025/q5.png                                 |  Bin 95132 -> 0 bytes
 output/2025/q6.png                                 |  Bin 120180 -> 0 bytes
 output/2025/q7.png                                 |  Bin 112120 -> 0 bytes
 output/2025/q8.png                                 |  Bin 126628 -> 0 bytes
 output/2025/q9.png                                 |  Bin 97254 -> 0 bytes
 output/2026/combined.pdf                           |  Bin 3517667 -> 0 bytes
 output/2026/q1.png                                 |  Bin 141962 -> 0 bytes
 output/2026/q10.png                                |  Bin 129845 -> 0 bytes
 output/2026/q11.png                                |  Bin 191976 -> 0 bytes
 output/2026/q12.png                                |  Bin 187139 -> 0 bytes
 output/2026/q13.png                                |  Bin 176213 -> 0 bytes
 output/2026/q14.png                                |  Bin 103941 -> 0 bytes
 output/2026/q15.png                                |  Bin 347292 -> 0 bytes
 output/2026/q16.png                                |  Bin 101222 -> 0 bytes
 output/2026/q17.png                                |  Bin 68060 -> 0 bytes
 output/2026/q18.png                                |  Bin 105493 -> 0 bytes
 output/2026/q19.png                                |  Bin 68371 -> 0 bytes
 output/2026/q2.png                                 |  Bin 58075 -> 0 bytes
 output/2026/q20.png                                |  Bin 107647 -> 0 bytes
 output/2026/q21.png                                |  Bin 60471 -> 0 bytes
 output/2026/q22.png                                |  Bin 74242 -> 0 bytes
 output/2026/q23.png                                |  Bin 131626 -> 0 bytes
 output/2026/q24.png                                |  Bin 129582 -> 0 bytes
 output/2026/q25.png                                |  Bin 84304 -> 0 bytes
 output/2026/q26.png                                |  Bin 63328 -> 0 bytes
 output/2026/q27.png                                |  Bin 123931 -> 0 bytes
 output/2026/q28.png                                |  Bin 62056 -> 0 bytes
 output/2026/q29.png                                |  Bin 224147 -> 0 bytes
 output/2026/q3.png                                 |  Bin 158027 -> 0 bytes
 output/2026/q30.png                                |  Bin 158738 -> 0 bytes
 output/2026/q31.png                                |  Bin 196504 -> 0 bytes
 output/2026/q32.png                                |  Bin 53376 -> 0 bytes
 output/2026/q33.png                                |  Bin 80289 -> 0 bytes
 output/2026/q4.png                                 |  Bin 128498 -> 0 bytes
 output/2026/q5.png                                 |  Bin 155839 -> 0 bytes
 output/2026/q6.png                                 |  Bin 152758 -> 0 bytes
 output/2026/q7.png                                 |  Bin 158844 -> 0 bytes
 output/2026/q8.png                                 |  Bin 171298 -> 0 bytes
 output/2026/q9.png                                 |  Bin 105343 -> 0 bytes
 output/lq/2012/ans/combined.pdf                    |  Bin 1246444 -> 0 bytes
 output/lq/2012/ans/q1.png                          |  Bin 87654 -> 0 bytes
 output/lq/2012/ans/q10.png                         |  Bin 364198 -> 0 bytes
 output/lq/2012/ans/q11.png                         |  Bin 87235 -> 0 bytes
 output/lq/2012/ans/q2.png                          |  Bin 66330 -> 0 bytes
 output/lq/2012/ans/q3.png                          |  Bin 81728 -> 0 bytes
 output/lq/2012/ans/q4.png                          |  Bin 149826 -> 0 bytes
 output/lq/2012/ans/q5.png                          |  Bin 59657 -> 0 bytes
 output/lq/2012/ans/q6.png                          |  Bin 127372 -> 0 bytes
 output/lq/2012/ans/q7.png                          |  Bin 411171 -> 0 bytes
 output/lq/2012/ans/q8.png                          |  Bin 77398 -> 0 bytes
 output/lq/2012/ans/q9.png                          |  Bin 114035 -> 0 bytes
 output/lq/2012/combined.pdf                        |  Bin 4031856 -> 0 bytes
 output/lq/2012/q1.png                              |  Bin 799596 -> 0 bytes
 output/lq/2012/q10.png                             |  Bin 404760 -> 0 bytes
 output/lq/2012/q11.png                             |  Bin 313529 -> 0 bytes
 output/lq/2012/q2.png                              |  Bin 247919 -> 0 bytes
 output/lq/2012/q3.png                              |  Bin 310341 -> 0 bytes
 output/lq/2012/q4.png                              |  Bin 581191 -> 0 bytes
 output/lq/2012/q5.png                              |  Bin 604552 -> 0 bytes
 output/lq/2012/q6.png                              |  Bin 344650 -> 0 bytes
 output/lq/2012/q7.png                              |  Bin 920902 -> 0 bytes
 output/lq/2012/q8.png                              |  Bin 496966 -> 0 bytes
 output/lq/2012/q9.png                              |  Bin 594330 -> 0 bytes
 output/lq/2012/questions.pdf                       |  Bin 3805441 -> 0 bytes
 output/lq/2013/ans/combined.pdf                    |  Bin 2148947 -> 0 bytes
 output/lq/2013/ans/q1.png                          |  Bin 85496 -> 0 bytes
 output/lq/2013/ans/q10.png                         |  Bin 592384 -> 0 bytes
 output/lq/2013/ans/q2.png                          |  Bin 79926 -> 0 bytes
 output/lq/2013/ans/q3.png                          |  Bin 133618 -> 0 bytes
 output/lq/2013/ans/q4.png                          |  Bin 199025 -> 0 bytes
 output/lq/2013/ans/q5.png                          |  Bin 157622 -> 0 bytes
 output/lq/2013/ans/q6.png                          |  Bin 187181 -> 0 bytes
 output/lq/2013/ans/q7.png                          |  Bin 1026588 -> 0 bytes
 output/lq/2013/combined.pdf                        |  Bin 5716636 -> 0 bytes
 output/lq/2013/q1.png                              |  Bin 1759205 -> 0 bytes
 output/lq/2013/q10.png                             |  Bin 2073189 -> 0 bytes
 output/lq/2013/q11.png                             |  Bin 1483045 -> 0 bytes
 output/lq/2013/q2.png                              |  Bin 1552463 -> 0 bytes
 output/lq/2013/q3.png                              |  Bin 1780361 -> 0 bytes
 output/lq/2013/q4.png                              |  Bin 970216 -> 0 bytes
 output/lq/2013/q5.png                              |  Bin 872251 -> 0 bytes
 output/lq/2013/q6.png                              |  Bin 1124319 -> 0 bytes
 output/lq/2013/q7.png                              |  Bin 2432679 -> 0 bytes
 output/lq/2013/q8.png                              |  Bin 1624128 -> 0 bytes
 output/lq/2013/q9.png                              |  Bin 980057 -> 0 bytes
 output/lq/2013/questions.pdf                       |  Bin 5419794 -> 0 bytes
 output/lq/2014/ans/combined.pdf                    |  Bin 3873544 -> 0 bytes
 output/lq/2014/ans/q1.png                          |  Bin 315188 -> 0 bytes
 output/lq/2014/ans/q10.png                         |  Bin 319028 -> 0 bytes
 output/lq/2014/ans/q2.png                          |  Bin 327902 -> 0 bytes
 output/lq/2014/ans/q3.png                          |  Bin 491412 -> 0 bytes
 output/lq/2014/ans/q4.png                          |  Bin 371868 -> 0 bytes
 output/lq/2014/ans/q5.png                          |  Bin 256406 -> 0 bytes
 output/lq/2014/ans/q6.png                          |  Bin 819012 -> 0 bytes
 output/lq/2014/ans/q7.png                          |  Bin 212393 -> 0 bytes
 output/lq/2014/ans/q8.png                          |  Bin 515689 -> 0 bytes
 output/lq/2014/ans/q9.png                          |  Bin 401365 -> 0 bytes
 output/lq/2014/combined.pdf                        |  Bin 1805187 -> 0 bytes
 output/lq/2014/q1.png                              |  Bin 305793 -> 0 bytes
 output/lq/2014/q10.png                             |  Bin 299700 -> 0 bytes
 output/lq/2014/q2.png                              |  Bin 232922 -> 0 bytes
 output/lq/2014/q3.png                              |  Bin 272518 -> 0 bytes
 output/lq/2014/q4.png                              |  Bin 311491 -> 0 bytes
 output/lq/2014/q5.png                              |  Bin 108431 -> 0 bytes
 output/lq/2014/q6.png                              |  Bin 207275 -> 0 bytes
 output/lq/2014/q7.png                              |  Bin 230831 -> 0 bytes
 output/lq/2014/q8.png                              |  Bin 235624 -> 0 bytes
 output/lq/2014/q9.png                              |  Bin 214769 -> 0 bytes
 output/lq/2014/questions.pdf                       |  Bin 1688365 -> 0 bytes
 output/lq/2015/ans/combined.pdf                    |  Bin 2438526 -> 0 bytes
 output/lq/2015/ans/q10.png                         |  Bin 275573 -> 0 bytes
 output/lq/2015/ans/q2.png                          |  Bin 177014 -> 0 bytes
 output/lq/2015/ans/q3.png                          |  Bin 221447 -> 0 bytes
 output/lq/2015/ans/q4.png                          |  Bin 275094 -> 0 bytes
 output/lq/2015/ans/q5.png                          |  Bin 192396 -> 0 bytes
 output/lq/2015/ans/q6.png                          |  Bin 262951 -> 0 bytes
 output/lq/2015/ans/q7.png                          |  Bin 1034317 -> 0 bytes
 output/lq/2015/ans/q9.png                          |  Bin 271427 -> 0 bytes
 output/lq/2015/combined.pdf                        |  Bin 24450254 -> 0 bytes
 output/lq/2015/q1.png                              |  Bin 9640621 -> 0 bytes
 output/lq/2015/q10.png                             |  Bin 12496911 -> 0 bytes
 output/lq/2015/q2.png                              |  Bin 3631272 -> 0 bytes
 output/lq/2015/q3.png                              |  Bin 7998757 -> 0 bytes
 output/lq/2015/q4.png                              |  Bin 7706386 -> 0 bytes
 output/lq/2015/q5.png                              |  Bin 10624043 -> 0 bytes
 output/lq/2015/q6.png                              |  Bin 13436415 -> 0 bytes
 output/lq/2015/q7.png                              |  Bin 10627649 -> 0 bytes
 output/lq/2015/q8.png                              |  Bin 8044261 -> 0 bytes
 output/lq/2015/q9.png                              |  Bin 11559203 -> 0 bytes
 output/lq/2015/questions.pdf                       |  Bin 23480622 -> 0 bytes
 output/lq/2016/ans/combined.pdf                    |  Bin 2518736 -> 0 bytes
 output/lq/2016/ans/q1.png                          |  Bin 183665 -> 0 bytes
 output/lq/2016/ans/q2.png                          |  Bin 346140 -> 0 bytes
 output/lq/2016/ans/q3.png                          |  Bin 167204 -> 0 bytes
 output/lq/2016/ans/q4.png                          |  Bin 288159 -> 0 bytes
 output/lq/2016/ans/q5.png                          |  Bin 827614 -> 0 bytes
 output/lq/2016/ans/q6.png                          |  Bin 241195 -> 0 bytes
 output/lq/2016/ans/q7.png                          |  Bin 284707 -> 0 bytes
 output/lq/2016/ans/q8.png                          |  Bin 291045 -> 0 bytes
 output/lq/2016/ans/q9.png                          |  Bin 236407 -> 0 bytes
 output/lq/2016/combined.pdf                        |  Bin 9123445 -> 0 bytes
 output/lq/2016/q1.png                              |  Bin 1826601 -> 0 bytes
 output/lq/2016/q2.png                              |  Bin 2256571 -> 0 bytes
 output/lq/2016/q3.png                              |  Bin 2053552 -> 0 bytes
 output/lq/2016/q4.png                              |  Bin 3242161 -> 0 bytes
 output/lq/2016/q5.png                              |  Bin 6073150 -> 0 bytes
 output/lq/2016/q6.png                              |  Bin 2034061 -> 0 bytes
 output/lq/2016/q7.png                              |  Bin 2808525 -> 0 bytes
 output/lq/2016/q8.png                              |  Bin 3738615 -> 0 bytes
 output/lq/2016/q9.png                              |  Bin 2617941 -> 0 bytes
 output/lq/2016/questions.pdf                       |  Bin 8313973 -> 0 bytes
 output/lq/2017/ans/combined.pdf                    |  Bin 3454543 -> 0 bytes
 output/lq/2017/ans/q1.png                          |  Bin 162882 -> 0 bytes
 output/lq/2017/ans/q10.png                         |  Bin 330778 -> 0 bytes
 output/lq/2017/ans/q2.png                          |  Bin 788695 -> 0 bytes
 output/lq/2017/ans/q5.png                          |  Bin 766266 -> 0 bytes
 output/lq/2017/ans/q7.png                          |  Bin 737218 -> 0 bytes
 output/lq/2017/ans/q9.png                          |  Bin 355948 -> 0 bytes
 output/lq/2017/combined.pdf                        |  Bin 4491256 -> 0 bytes
 output/lq/2017/q1.png                              |  Bin 3060451 -> 0 bytes
 output/lq/2017/q10.png                             |  Bin 1530595 -> 0 bytes
 output/lq/2017/q2.png                              |  Bin 1262540 -> 0 bytes
 output/lq/2017/q3.png                              |  Bin 1275131 -> 0 bytes
 output/lq/2017/q4.png                              |  Bin 2728018 -> 0 bytes
 output/lq/2017/q5.png                              |  Bin 2324018 -> 0 bytes
 output/lq/2017/q6.png                              |  Bin 2194166 -> 0 bytes
 output/lq/2017/q7.png                              |  Bin 2190094 -> 0 bytes
 output/lq/2017/q8.png                              |  Bin 2842763 -> 0 bytes
 output/lq/2017/q9.png                              |  Bin 2709934 -> 0 bytes
 output/lq/2017/questions.pdf                       |  Bin 4193530 -> 0 bytes
 output/lq/2018/ans/combined.pdf                    |  Bin 4516891 -> 0 bytes
 output/lq/2018/ans/q1.png                          |  Bin 186018 -> 0 bytes
 output/lq/2018/ans/q10.png                         |  Bin 412308 -> 0 bytes
 output/lq/2018/ans/q2.png                          |  Bin 239608 -> 0 bytes
 output/lq/2018/ans/q3.png                          |  Bin 271342 -> 0 bytes
 output/lq/2018/ans/q4.png                          |  Bin 328963 -> 0 bytes
 output/lq/2018/ans/q5.png                          |  Bin 421935 -> 0 bytes
 output/lq/2018/ans/q6.png                          |  Bin 789045 -> 0 bytes
 output/lq/2018/ans/q7.png                          |  Bin 485025 -> 0 bytes
 output/lq/2018/ans/q8.png                          |  Bin 443727 -> 0 bytes
 output/lq/2018/ans/q9.png                          |  Bin 463380 -> 0 bytes
